			timeRelativeToTestSuiteStartTime="05:10.283"
			timeRelativeToTestModuleStartTime="05:10.283"
			timeWallClock="14:53:34"
			time="05:10.283"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="156"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:31.225"
			timeRelativeToTestModuleStartTime="05:31.225"
			timeWallClock="14:53:55"
			time="05:31.225"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="167"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:28.325"
			timeRelativeToTestModuleStartTime="06:28.325"
			timeWallClock="14:54:52"
			time="06:28.325"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="181"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:52.816"
			timeRelativeToTestModuleStartTime="07:52.816"
			timeWallClock="14:56:17"
			time="07:52.816"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="198"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:00.277"
			timeRelativeToTestModuleStartTime="08:00.277"
			timeWallClock="14:56:24"
			time="08:00.277"
			level="Warn"
			category="Repository">
			<message>
				Failed to update the cached element for folder 'Studio2017Repository.BatchTaskMenu'. In order to analyze this issue, please contact support@ranorex.com with a copy of this report, the repository, and a snapshot of the automated application.
			</message>
			<metainfo
				descendantPath="//container[@automationid='&amp;Batch Tasks']//menuitem[@text='Finalize']"
				invertedPath="self::menuitem[@text='Finalize']/ancestor-or-self::container[@automationid='&amp;Batch Tasks']/ancestor-or-self::host/self::*"
				basePathToCachedFolder="/form[@title~'Batch Tasks']"
				invertedBasePath="self::form[@title~'Batch Tasks']/parent::host/self::*"
				AbsoluteBasePath="/form[@title~'Batch Tasks']"
				folderSearchTimeout="30s"
				folderElementCandidates.Count="1"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\BatchTaskUtility.cs"
				codeline="46"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.004"
			timeRelativeToTestModuleStartTime="08:09.004"
			timeWallClock="14:56:33"
			time="08:09.004"
			level="Success"
			category="Success"
			errimg=".\Translat_cae28019_9e8061d6_trace.jpg"
			errthumb=".\Translat_cae28019_9e8061d6_trace_thumb.jpg">
			<message>
				File is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="213"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.004"
			timeRelativeToTestModuleStartTime="08:09.004"
			timeWallClock="14:56:33"
			time="08:09.004"
			level="Failure"
			category="Fail"
			errimg=".\Translat_cae28019_9e8061d6_trace.jpg"
			errthumb=".\Translat_cae28019_9e8061d6_trace_thumb.jpg">
			<message>
				File is not saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="216"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.004"
			timeRelativeToTestModuleStartTime="08:09.004"
			timeWallClock="14:56:33"
			time="08:09.004"
			level="Success"
			category="Success"
			errimg=".\Translat_cae28019_9e8061d6_trace.jpg"
			errthumb=".\Translat_cae28019_9e8061d6_trace_thumb.jpg">
			<message>
				File is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="213"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.004"
			timeRelativeToTestModuleStartTime="08:09.004"
			timeWallClock="14:56:33"
			time="08:09.004"
			level="Success"
			category="Success"
			errimg=".\Translat_cae28019_9e8061d6_trace.jpg"
			errthumb=".\Translat_cae28019_9e8061d6_trace_thumb.jpg">
			<message>
				File is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="213"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.004"
			timeRelativeToTestModuleStartTime="08:09.004"
			timeWallClock="14:56:33"
			time="08:09.004"
			level="Success"
			category="Success"
			errimg=".\Translat_cae28019_9e8061d6_trace.jpg"
			errthumb=".\Translat_cae28019_9e8061d6_trace_thumb.jpg">
			<message>
				File is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="213"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:15.143"
			timeRelativeToTestModuleStartTime="08:15.143"
			timeWallClock="14:56:39"
			time="08:15.143"
			level="Error"
			category="Module"
			errimg=".\Translat_cae28019_a922ce68_trace.jpg"
			errthumb=".\Translat_cae28019_a922ce68_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
