			timeRelativeToTestSuiteStartTime="06:41.770"
			timeRelativeToTestModuleStartTime="06:41.770"
			timeWallClock="08:17:02"
			time="06:41.770"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="153"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:02.476"
			timeRelativeToTestModuleStartTime="07:02.476"
			timeWallClock="08:17:23"
			time="07:02.476"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
