			timeWallClock="15:55:45"
			time="06:27.933"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="181"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:53.860"
			timeRelativeToTestModuleStartTime="07:53.860"
			timeWallClock="15:57:11"
			time="07:53.860"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="198"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:01.243"
			timeRelativeToTestModuleStartTime="08:01.243"
			timeWallClock="15:57:18"
			time="08:01.243"
			level="Warn"
			category="Repository">
			<message>
				Failed to update the cached element for folder 'Studio2017Repository.BatchTaskMenu'. In order to analyze this issue, please contact support@ranorex.com with a copy of this report, the repository, and a snapshot of the automated application.
			</message>
			<metainfo
				descendantPath="//container[@automationid='&amp;Batch Tasks']//menuitem[@text='Finalize']"
				invertedPath="self::menuitem[@text='Finalize']/ancestor-or-self::container[@automationid='&amp;Batch Tasks']/ancestor-or-self::host/self::*"
				basePathToCachedFolder="/form[@title~'Batch Tasks']"
				invertedBasePath="self::form[@title~'Batch Tasks']/parent::host/self::*"
				AbsoluteBasePath="/form[@title~'Batch Tasks']"
				folderSearchTimeout="30s"
				folderElementCandidates.Count="1"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\BatchTaskUtility.cs"
				codeline="46"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:10.142"
			timeRelativeToTestModuleStartTime="08:10.142"
			timeWallClock="15:57:27"
			time="08:10.142"
			level="Success"
			category="Success">
			<message>
				File SamplePhotoPrinter.doc is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="217"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:10.142"
			timeRelativeToTestModuleStartTime="08:10.142"
			timeWallClock="15:57:27"
			time="08:10.142"
			level="Success"
			category="Success">
			<message>
				File SamplePresentation.pptx is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="217"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:10.142"
			timeRelativeToTestModuleStartTime="08:10.142"
			timeWallClock="15:57:27"
			time="08:10.142"
			level="Success"
			category="Success">
			<message>
				File SampleXML_DITA.xml is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="217"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:10.142"
			timeRelativeToTestModuleStartTime="08:10.142"
			timeWallClock="15:57:27"
			time="08:10.142"
			level="Success"
			category="Success">
			<message>
				File SecondSample.docx is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="217"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:10.142"
			timeRelativeToTestModuleStartTime="08:10.142"
			timeWallClock="15:57:27"
			time="08:10.142"
			level="Success"
			category="Success">
			<message>
				File TryPerfectMatch.doc is saved as target
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="217"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
