				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="167"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:25.219"
			timeRelativeToTestModuleStartTime="06:25.219"
			timeWallClock="14:26:44"
			time="06:25.219"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="181"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:49.465"
			timeRelativeToTestModuleStartTime="07:49.465"
			timeWallClock="14:28:08"
			time="07:49.465"
			level="Success"
			category="Success"
			errimg=".\Translat_55efc71d_d3543116_trace.jpg"
			errthumb=".\Translat_55efc71d_d3543116_trace_thumb.jpg">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="198"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:56.676"
			timeRelativeToTestModuleStartTime="07:56.676"
			timeWallClock="14:28:15"
			time="07:56.676"
			level="Warn"
			category="Repository"
			errimg=".\Translat_55efc71d_63e85aab_trace.jpg"
			errthumb=".\Translat_55efc71d_63e85aab_trace_thumb.jpg">
			<message>
				Failed to update the cached element for folder 'Studio2017Repository.BatchTaskMenu'. In order to analyze this issue, please contact support@ranorex.com with a copy of this report, the repository, and a snapshot of the automated application.
			</message>
			<metainfo
				descendantPath="//container[@automationid='&amp;Batch Tasks']//menuitem[@text='Finalize']"
				invertedPath="self::menuitem[@text='Finalize']/ancestor-or-self::container[@automationid='&amp;Batch Tasks']/ancestor-or-self::host/self::*"
				basePathToCachedFolder="/form[@title~'Batch Tasks']"
				invertedBasePath="self::form[@title~'Batch Tasks']/parent::host/self::*"
				AbsoluteBasePath="/form[@title~'Batch Tasks']"
				folderSearchTimeout="30s"
				folderElementCandidates.Count="1"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\BatchTaskUtility.cs"
				codeline="46"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:09.687"
			timeRelativeToTestModuleStartTime="08:09.687"
			timeWallClock="14:28:28"
			time="08:09.687"
			level="Error"
			category="Module"
			errimg=".\Translat_55efc71d_3bd032ce_trace.jpg"
			errthumb=".\Translat_55efc71d_3bd032ce_trace_thumb.jpg">
			<message>
				WaitForAttributeEqual failed. The attribute 'enabled' did not equal the specified value 'True' before the timeout of 10s. The last value found was 'False'. Associated repository item: 'Studio2017Repository.ProjectWizard.NextButton'
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeEqual(Duration waitTimeout, String name, Object value)
   at Studio2017.ProjectCreationUtility.pressNext() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs:line 94
   at Studio2017.TranslateFile.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs:line 205
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs"
				codeline="94"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
