				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="167"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:22.646"
			timeRelativeToTestModuleStartTime="06:22.647"
			timeWallClock="13:58:31"
			time="06:22.646"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="181"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:44.924"
			timeRelativeToTestModuleStartTime="07:44.924"
			timeWallClock="13:59:53"
			time="07:44.924"
			level="Success"
			category="Success"
			errimg=".\Translat_fa0ff4b5_01d6e976_trace.jpg"
			errthumb=".\Translat_fa0ff4b5_01d6e976_trace_thumb.jpg">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="198"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:52.363"
			timeRelativeToTestModuleStartTime="07:52.363"
			timeWallClock="14:00:00"
			time="07:52.363"
			level="Warn"
			category="Repository"
			errimg=".\Translat_fa0ff4b5_be9b0827_trace.jpg"
			errthumb=".\Translat_fa0ff4b5_be9b0827_trace_thumb.jpg">
			<message>
				Failed to update the cached element for folder 'Studio2017Repository.BatchTaskMenu'. In order to analyze this issue, please contact support@ranorex.com with a copy of this report, the repository, and a snapshot of the automated application.
			</message>
			<metainfo
				descendantPath="//container[@automationid='&amp;Batch Tasks']//menuitem[@text='Finalize']"
				invertedPath="self::menuitem[@text='Finalize']/ancestor-or-self::container[@automationid='&amp;Batch Tasks']/ancestor-or-self::host/self::*"
				basePathToCachedFolder="/form[@title~'Batch Tasks']"
				invertedBasePath="self::form[@title~'Batch Tasks']/parent::host/self::*"
				AbsoluteBasePath="/form[@title~'Batch Tasks']"
				folderSearchTimeout="30s"
				folderElementCandidates.Count="1"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\BatchTaskUtility.cs"
				codeline="46"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:05.356"
			timeRelativeToTestModuleStartTime="08:05.357"
			timeWallClock="14:00:13"
			time="08:05.356"
			level="Error"
			category="Module"
			errimg=".\Translat_fa0ff4b5_d465cdd2_trace.jpg"
			errthumb=".\Translat_fa0ff4b5_d465cdd2_trace_thumb.jpg">
			<message>
				WaitForAttributeEqual failed. The attribute 'enabled' did not equal the specified value 'True' before the timeout of 10s. The last value found was 'False'. Associated repository item: 'Studio2017Repository.ProjectWizard.NextButton'
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeEqual(Duration waitTimeout, String name, Object value)
   at Studio2017.ProjectCreationUtility.pressNext() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs:line 94
   at Studio2017.TranslateFile.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs:line 205
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs"
				codeline="94"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
