			timeRelativeToTestSuiteStartTime="05:30.562"
			timeRelativeToTestModuleStartTime="05:30.577"
			timeWallClock="11:12:36"
			time="05:30.562"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:49.095"
			timeRelativeToTestModuleStartTime="05:49.110"
			timeWallClock="11:12:54"
			time="05:49.095"
			level="Failure"
			category="Fail">
			<message>
				Term is not found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="164"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="10:25.511"
			timeRelativeToTestModuleStartTime="10:25.527"
			timeWallClock="11:17:31"
			time="10:25.511"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
