			timeRelativeToTestSuiteStartTime="04:27.913"
			timeRelativeToTestModuleStartTime="04:27.913"
			timeWallClock="15:59:28"
			time="04:27.913"
			level="Failure"
			category="Fail">
			<message>
				Term was not added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="153"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:27.913"
			timeRelativeToTestModuleStartTime="04:27.913"
			timeWallClock="15:59:28"
			time="04:27.913"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
