			timeRelativeToTestSuiteStartTime="05:38.996"
			timeRelativeToTestModuleStartTime="05:38.996"
			timeWallClock="14:34:46"
			time="05:38.996"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="151"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:01.485"
			timeRelativeToTestModuleStartTime="06:01.485"
			timeWallClock="14:35:09"
			time="06:01.485"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="162"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:59.012"
			timeRelativeToTestModuleStartTime="06:59.012"
			timeWallClock="14:36:06"
			time="06:59.012"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="176"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:33.936"
			timeRelativeToTestModuleStartTime="08:33.936"
			timeWallClock="14:37:41"
			time="08:33.936"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="194"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
