			timeRelativeToTestSuiteStartTime="04:36.998"
			timeRelativeToTestModuleStartTime="04:36.999"
			timeWallClock="14:57:32"
			time="04:36.998"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="153"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:55.561"
			timeRelativeToTestModuleStartTime="04:55.561"
			timeWallClock="14:57:50"
			time="04:55.561"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="164"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:44.715"
			timeRelativeToTestModuleStartTime="05:44.715"
			timeWallClock="14:58:39"
			time="05:44.715"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="178"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:09.413"
			timeRelativeToTestModuleStartTime="07:09.414"
			timeWallClock="15:00:04"
			time="07:09.413"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="196"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
