			timeRelativeToTestSuiteStartTime="05:39.509"
			timeRelativeToTestModuleStartTime="05:39.509"
			timeWallClock="13:30:52"
			time="05:39.509"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:03.026"
			timeRelativeToTestModuleStartTime="06:03.026"
			timeWallClock="13:31:16"
			time="06:03.026"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:59.786"
			timeRelativeToTestModuleStartTime="06:59.786"
			timeWallClock="13:32:13"
			time="06:59.786"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="175"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="11:14.954"
			timeRelativeToTestModuleStartTime="11:14.954"
			timeWallClock="13:36:28"
			time="11:14.954"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="193"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
