			timeRelativeToTestSuiteStartTime="05:32.613"
			timeRelativeToTestModuleStartTime="05:32.613"
			timeWallClock="10:11:55"
			time="05:32.613"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:18.787"
			timeRelativeToTestModuleStartTime="08:18.787"
			timeWallClock="10:14:42"
			time="08:18.787"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="11:33.224"
			timeRelativeToTestModuleStartTime="11:33.224"
			timeWallClock="10:17:56"
			time="11:33.224"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
