			timeRelativeToTestSuiteStartTime="05:42.285"
			timeRelativeToTestModuleStartTime="05:42.285"
			timeWallClock="10:50:33"
			time="05:42.285"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="10:10.586"
			timeRelativeToTestModuleStartTime="10:10.586"
			timeWallClock="10:55:01"
			time="10:10.586"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="14:09.670"
			timeRelativeToTestModuleStartTime="14:09.670"
			timeWallClock="10:59:00"
			time="14:09.670"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="175"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
