			timeRelativeToTestSuiteStartTime="05:32.720"
			timeRelativeToTestModuleStartTime="05:32.735"
			timeWallClock="11:28:52"
			time="05:32.720"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:56.583"
			timeRelativeToTestModuleStartTime="05:56.599"
			timeWallClock="11:29:16"
			time="05:56.583"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="18:18.848"
			timeRelativeToTestModuleStartTime="18:18.864"
			timeWallClock="11:41:39"
			time="18:18.848"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="175"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
