				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="167"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:27.671"
			timeRelativeToTestModuleStartTime="06:27.671"
			timeWallClock="14:12:12"
			time="06:27.671"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="181"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:51.876"
			timeRelativeToTestModuleStartTime="07:51.876"
			timeWallClock="14:13:37"
			time="07:51.876"
			level="Success"
			category="Success"
			errimg=".\Translat_55745281_82feff57_trace.jpg"
			errthumb=".\Translat_55745281_82feff57_trace_thumb.jpg">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="198"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:59.226"
			timeRelativeToTestModuleStartTime="07:59.226"
			timeWallClock="14:13:44"
			time="07:59.226"
			level="Warn"
			category="Repository"
			errimg=".\Translat_55745281_29458332_trace.jpg"
			errthumb=".\Translat_55745281_29458332_trace_thumb.jpg">
			<message>
				Failed to update the cached element for folder 'Studio2017Repository.BatchTaskMenu'. In order to analyze this issue, please contact support@ranorex.com with a copy of this report, the repository, and a snapshot of the automated application.
			</message>
			<metainfo
				descendantPath="//container[@automationid='&amp;Batch Tasks']//menuitem[@text='Finalize']"
				invertedPath="self::menuitem[@text='Finalize']/ancestor-or-self::container[@automationid='&amp;Batch Tasks']/ancestor-or-self::host/self::*"
				basePathToCachedFolder="/form[@title~'Batch Tasks']"
				invertedBasePath="self::form[@title~'Batch Tasks']/parent::host/self::*"
				AbsoluteBasePath="/form[@title~'Batch Tasks']"
				folderSearchTimeout="30s"
				folderElementCandidates.Count="1"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\BatchTaskUtility.cs"
				codeline="46"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="09:04.922"
			timeRelativeToTestModuleStartTime="09:04.922"
			timeWallClock="14:14:50"
			time="09:04.922"
			level="Error"
			category="Module"
			errimg=".\Translat_55745281_138bb40d_trace.jpg"
			errthumb=".\Translat_55745281_138bb40d_trace_thumb.jpg">
			<message>
				WaitForAttributeEqual failed. The attribute 'enabled' did not equal the specified value 'True' before the timeout of 10s. The last value found was 'False'. Associated repository item: 'Studio2017Repository.ProjectWizard.NextButton'
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeEqual(Duration waitTimeout, String name, Object value)
   at Studio2017.ProjectCreationUtility.pressNext() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs:line 94
   at Studio2017.TranslateFile.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs:line 205
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs"
				codeline="94"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
