			timeRelativeToTestSuiteStartTime="04:26.305"
			timeRelativeToTestModuleStartTime="04:26.306"
			timeWallClock="15:47:58"
			time="04:26.305"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="153"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:44.837"
			timeRelativeToTestModuleStartTime="04:44.838"
			timeWallClock="15:48:17"
			time="04:44.837"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="164"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:34.071"
			timeRelativeToTestModuleStartTime="05:34.072"
			timeWallClock="15:49:06"
			time="05:34.071"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="178"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:54.952"
			timeRelativeToTestModuleStartTime="06:54.953"
			timeWallClock="15:50:27"
			time="06:54.952"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="195"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
