			timeRelativeToTestSuiteStartTime="05:30.046"
			timeRelativeToTestModuleStartTime="05:30.047"
			timeWallClock="16:43:19"
			time="05:30.046"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:09.671"
			timeRelativeToTestModuleStartTime="06:09.672"
			timeWallClock="16:43:58"
			time="06:09.671"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
