			timeRelativeToTestSuiteStartTime="06:06.640"
			timeRelativeToTestModuleStartTime="06:06.640"
			timeWallClock="14:09:19"
			time="06:06.640"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:29.630"
			timeRelativeToTestModuleStartTime="06:29.630"
			timeWallClock="14:09:42"
			time="06:29.630"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="07:28.312"
			timeRelativeToTestModuleStartTime="07:28.312"
			timeWallClock="14:10:41"
			time="07:28.312"
			level="Success"
			category="Success">
			<message>
				Edited term is found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="175"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="09:02.796"
			timeRelativeToTestModuleStartTime="09:02.796"
			timeWallClock="14:12:15"
			time="09:02.796"
			level="Success"
			category="Success">
			<message>
				Term was deleted
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="193"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
