			timeRelativeToTestSuiteStartTime="08:49.030"
			timeRelativeToTestModuleStartTime="08:49.030"
			timeWallClock="16:18:28"
			time="08:49.030"
			level="Failure"
			category="Fail">
			<message>
				Term was not added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="153"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="08:50.771"
			timeRelativeToTestModuleStartTime="08:50.771"
			timeWallClock="16:18:29"
			time="08:50.771"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
